[a9a] train=46842 val=1000 test=1000
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.625
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 2.875
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.125
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 3.375
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.625
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 3.875
[a9a] imbalance ratio 3.4444444444444446
[a9a] imbalance ratio 3.1
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 2.909090909090909
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 6.0
[a9a] imbalance ratio 7.0
[a9a] imbalance ratio 8.0
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 3.4
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.1666666666666665
[a9a] imbalance ratio 2.7142857142857144
[a9a] imbalance ratio 2.857142857142857
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.625
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.4444444444444446
[a9a] imbalance ratio 2.5555555555555554
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 2.5
 85%|████████▌ | 17/20 [1:19:44<11:12, 224.12s/it] 90%|█████████ | 18/20 [1:22:58<07:10, 215.34s/it] 95%|█████████▌| 19/20 [1:26:09<03:27, 207.89s/it]100%|██████████| 20/20 [1:28:56<00:00, 195.55s/it]100%|██████████| 20/20 [1:28:56<00:00, 266.82s/it]
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.7
[a9a] imbalance ratio 2.4545454545454546
[a9a] imbalance ratio 2.5454545454545454
[a9a] imbalance ratio 2.6363636363636362
[a9a] imbalance ratio 2.727272727272727
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 2.909090909090909
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.090909090909091
[a9a] imbalance ratio 3.1818181818181817
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 0.5
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.3333333333333333
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 0.8
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.2
[a9a] imbalance ratio 1.4
[a9a] imbalance ratio 1.6
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.6666666666666667
[a9a] imbalance ratio 1.4285714285714286
[a9a] imbalance ratio 1.5714285714285714
[a9a] imbalance ratio 1.7142857142857142
[a9a] imbalance ratio 1.8571428571428572
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.75
[a9a] imbalance ratio 1.875
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.125
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.375
[a9a] imbalance ratio 2.111111111111111
[a9a] imbalance ratio 1.9
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.1
[a9a] imbalance ratio 2.2
[a9a] imbalance ratio 2.3
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.272727272727273
[a9a] imbalance ratio 2.3636363636363638
[a9a] imbalance ratio 2.4545454545454546
[a9a] imbalance ratio 2.5454545454545454
[a9a] imbalance ratio 2.6363636363636362
[a9a] imbalance ratio 2.727272727272727
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 2.909090909090909
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.090909090909091
[a9a] imbalance ratio 3.1818181818181817
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 0.5
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.25
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.2
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.2857142857142856
[a9a] imbalance ratio 2.4285714285714284
[a9a] imbalance ratio 2.5714285714285716
[a9a] imbalance ratio 2.7142857142857144
[a9a] imbalance ratio 2.375
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.625
[a9a] imbalance ratio 2.75
[a9a] imbalance ratio 2.4444444444444446
[a9a] imbalance ratio 2.5555555555555554
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.4
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6
[a9a] imbalance ratio 2.3636363636363638
[a9a] imbalance ratio 2.4545454545454546
[a9a] imbalance ratio 2.5454545454545454
[a9a] imbalance ratio 2.6363636363636362
[a9a] imbalance ratio 2.727272727272727
[a9a] imbalance ratio 2.8181818181818183
[a9a] imbalance ratio 2.909090909090909
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.090909090909091
[a9a] imbalance ratio 3.1818181818181817
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 1.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.6666666666666667
[a9a] imbalance ratio 1.8333333333333333
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 2.1666666666666665
[a9a] imbalance ratio 2.3333333333333335
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.6666666666666665
[a9a] imbalance ratio 2.8333333333333335
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.1666666666666665
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.8333333333333335
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.166666666666667
[a9a] imbalance ratio 4.333333333333333
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 4.666666666666667
[a9a] imbalance ratio 4.0
[a9a] imbalance ratio 4.142857142857143
[a9a] imbalance ratio 4.285714285714286
[a9a] imbalance ratio 4.428571428571429
[a9a] imbalance ratio 4.571428571428571
[a9a] imbalance ratio 4.714285714285714
[a9a] imbalance ratio 4.857142857142857
[a9a] imbalance ratio 5.0
[a9a] imbalance ratio 5.142857142857143
[a9a] imbalance ratio 5.285714285714286
[a9a] imbalance ratio 5.428571428571429
[a9a] imbalance ratio 5.571428571428571
SL: 0.7857500000000001; UL: 0.5691000000000002; SSL: 0.78615; SelfT: 0.78515
