[jasmine] train=984 val=1000 test=1000
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 0.8181818181818182
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.6923076923076923
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.7857142857142857
[jasmine] imbalance ratio 0.7333333333333333
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.7058823529411765
[jasmine] imbalance ratio 0.7647058823529411
[jasmine] imbalance ratio 0.8235294117647058
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.7368421052631579
[jasmine] imbalance ratio 0.7
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.85
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 0.95
[jasmine] imbalance ratio 0.9047619047619048
[jasmine] imbalance ratio 0.8636363636363636
[jasmine] imbalance ratio 0.8260869565217391
[jasmine] imbalance ratio 0.7916666666666666
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.84
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 3.0
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.5714285714285714
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.2222222222222223
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9230769230769231
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9285714285714286
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9333333333333333
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 0.8235294117647058
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.7894736842105263
[jasmine] imbalance ratio 0.8421052631578947
[jasmine] imbalance ratio 0.8947368421052632
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 0.8181818181818182
[jasmine] imbalance ratio 0.8636363636363636
[jasmine] imbalance ratio 0.9090909090909091
[jasmine] imbalance ratio 0.9545454545454546
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9565217391304348
[jasmine] imbalance ratio 1.0
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.2
[jasmine] imbalance ratio 0.16666666666666666
[jasmine] imbalance ratio 0.14285714285714285
[jasmine] imbalance ratio 0.125
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.2222222222222222
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.4444444444444444
[jasmine] imbalance ratio 0.5555555555555556
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.7272727272727273
[jasmine] imbalance ratio 0.8181818181818182
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.7692307692307693
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 0.7857142857142857
[jasmine] imbalance ratio 0.7333333333333333
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.7058823529411765
[jasmine] imbalance ratio 0.7647058823529411
[jasmine] imbalance ratio 0.7222222222222222
[jasmine] imbalance ratio 0.7777777777777778
[jasmine] imbalance ratio 0.7368421052631579
[jasmine] imbalance ratio 0.7894736842105263
[jasmine] imbalance ratio 0.8421052631578947
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.7619047619047619
[jasmine] imbalance ratio 0.8095238095238095
[jasmine] imbalance ratio 0.7727272727272727
[jasmine] imbalance ratio 0.7391304347826086
[jasmine] imbalance ratio 0.7083333333333334
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.7916666666666666
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 2.0
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.5714285714285714
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.2222222222222223
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.4444444444444444
[jasmine] imbalance ratio 1.5555555555555556
[jasmine] imbalance ratio 1.4
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.6
[jasmine] imbalance ratio 1.4545454545454546
[jasmine] imbalance ratio 1.5454545454545454
[jasmine] imbalance ratio 1.4166666666666667
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.3846153846153846
[jasmine] imbalance ratio 1.4615384615384615
[jasmine] imbalance ratio 1.5384615384615385
[jasmine] imbalance ratio 1.4285714285714286
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.4
[jasmine] imbalance ratio 1.3125
[jasmine] imbalance ratio 1.375
[jasmine] imbalance ratio 1.2941176470588236
[jasmine] imbalance ratio 1.2222222222222223
[jasmine] imbalance ratio 1.1578947368421053
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.0476190476190477
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9565217391304348
[jasmine] imbalance ratio 1.0
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.2
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.2857142857142857
[jasmine] imbalance ratio 0.42857142857142855
[jasmine] imbalance ratio 0.5714285714285714
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.8571428571428571
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.2857142857142858
 95%|█████████▌| 19/20 [1:10:54<02:57, 177.58s/it]100%|██████████| 20/20 [1:13:14<00:00, 166.24s/it]100%|██████████| 20/20 [1:13:14<00:00, 219.73s/it]
[jasmine] imbalance ratio 1.4285714285714286
[jasmine] imbalance ratio 1.5714285714285714
[jasmine] imbalance ratio 1.7142857142857142
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.1818181818181819
[jasmine] imbalance ratio 1.2727272727272727
[jasmine] imbalance ratio 1.3636363636363635
[jasmine] imbalance ratio 1.4545454545454546
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.2307692307692308
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.0666666666666667
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9411764705882353
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.8421052631578947
[jasmine] imbalance ratio 0.8947368421052632
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.95
[jasmine] imbalance ratio 0.9047619047619048
[jasmine] imbalance ratio 0.8636363636363636
[jasmine] imbalance ratio 0.8260869565217391
[jasmine] imbalance ratio 0.8695652173913043
[jasmine] imbalance ratio 0.9130434782608695
[jasmine] imbalance ratio 0.875
[jasmine] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.25
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.6666666666666666
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.5
[jasmine] imbalance ratio 1.6666666666666667
[jasmine] imbalance ratio 1.4285714285714286
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.2222222222222223
[jasmine] imbalance ratio 1.3333333333333333
[jasmine] imbalance ratio 1.2
[jasmine] imbalance ratio 1.3
[jasmine] imbalance ratio 1.1818181818181819
[jasmine] imbalance ratio 1.2727272727272727
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.0769230769230769
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9333333333333333
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9375
[jasmine] imbalance ratio 0.8823529411764706
[jasmine] imbalance ratio 0.9411764705882353
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 0.9444444444444444
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0555555555555556
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0526315789473684
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.05
[jasmine] imbalance ratio 1.1
[jasmine] imbalance ratio 1.15
[jasmine] imbalance ratio 1.0952380952380953
[jasmine] imbalance ratio 1.1428571428571428
[jasmine] imbalance ratio 1.1904761904761905
SL: 0.7303499999999999; UL: 0.7068999999999999; SSL: 0.74265; SelfT: 0.72745
